string	uk.ac.cam.multiwoz.Train:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:destination.tsv
string	uk.ac.cam.multiwoz.Train:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:departure.tsv
string	uk.ac.cam.multiwoz.Restaurant:food	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:food.tsv
string	uk.ac.cam.multiwoz.Attraction:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:name.tsv
string	uk.ac.cam.multiwoz.Restaurant:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:name.tsv
string	uk.ac.cam.multiwoz.Attraction:type	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:type.tsv
string	uk.ac.cam.multiwoz.Hospital:department	shared-parameter-datasets/uk.ac.cam.multiwoz.Hospital:department.tsv
string	uk.ac.cam.multiwoz.Hotel:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Hotel:name.tsv
string	uk.ac.cam.multiwoz.Taxi:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:destination.tsv
string	uk.ac.cam.multiwoz.Taxi:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:departure.tsv
entity	almond.sports:am_soccer_leagues	shared-parameter-datasets/almond.sports:am_soccer_leagues.json
entity	almond.sports:eu_soccer_leagues	shared-parameter-datasets/almond.sports:eu_soccer_leagues.json
entity	almond.sports:nhl_team	shared-parameter-datasets/almond.sports:nhl_team.json
entity	com.instagram:filter_	shared-parameter-datasets/com.instagram:filter_.json
entity	edu.stanford.cs294s.akirjner:Hotel	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel.json
entity	edu.stanford.cs294s.akirjner:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness.json
entity	edu.stanford.cs294s.akirjner:LocationFeatureSpecification	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocationFeatureSpecification.json
entity	edu.stanford.cs294s.akirjner:LodgingBusiness	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness.json
entity	edu.stanford.cs294s.akirjner:Organization	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Organization.json
entity	edu.stanford.cs294s.akirjner:Place	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Place.json
entity	edu.stanford.cs294s.emilyw12:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:CreativeWork.json
entity	edu.stanford.cs294s.emilyw12:HowTo	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:HowTo.json
entity	edu.stanford.cs294s.emilyw12:Person	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Person.json
entity	edu.stanford.cs294s.emilyw12:Recipe	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe.json
entity	edu.stanford.cs294s.esther21:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.esther21:CreativeWork.json
entity	edu.stanford.cs294s.esther21:HowTo	shared-parameter-datasets/edu.stanford.cs294s.esther21:HowTo.json
entity	edu.stanford.cs294s.esther21:Person	shared-parameter-datasets/edu.stanford.cs294s.esther21:Person.json
entity	edu.stanford.cs294s.esther21:Recipe	shared-parameter-datasets/edu.stanford.cs294s.esther21:Recipe.json
entity	edu.stanford.cs294s.hdebalsi:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness.json
entity	edu.stanford.cs294s.hdebalsi:Organization	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:Organization.json
entity	edu.stanford.cs294s.hdebalsi:Person	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:Person.json
entity	edu.stanford.cs294s.hdebalsi:Place	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:Place.json
entity	edu.stanford.cs294s.kearns:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.kearns:CreativeWork.json
entity	edu.stanford.cs294s.kearns:MusicAlbum	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicAlbum.json
entity	edu.stanford.cs294s.kearns:MusicGroup	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicGroup.json
entity	edu.stanford.cs294s.kearns:MusicPlaylist	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicPlaylist.json
entity	edu.stanford.cs294s.kearns:MusicRecording	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicRecording.json
entity	edu.stanford.cs294s.kearns:Organization	shared-parameter-datasets/edu.stanford.cs294s.kearns:Organization.json
entity	edu.stanford.cs294s.kearns:PerformingGroup	shared-parameter-datasets/edu.stanford.cs294s.kearns:PerformingGroup.json
entity	edu.stanford.cs294s.mehrad:Hotel	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel.json
entity	edu.stanford.cs294s.mehrad:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness.json
entity	edu.stanford.cs294s.mehrad:LocationFeatureSpecification	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocationFeatureSpecification.json
entity	edu.stanford.cs294s.mehrad:LodgingBusiness	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness.json
entity	edu.stanford.cs294s.mehrad:Organization	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Organization.json
entity	edu.stanford.cs294s.mehrad:Place	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Place.json
entity	edu.stanford.cs294s.nkona:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.nkona:CreativeWork.json
entity	edu.stanford.cs294s.nkona:HowTo	shared-parameter-datasets/edu.stanford.cs294s.nkona:HowTo.json
entity	edu.stanford.cs294s.nkona:Person	shared-parameter-datasets/edu.stanford.cs294s.nkona:Person.json
entity	edu.stanford.cs294s.nkona:Recipe	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe.json
entity	edu.stanford.cs294s.nseay:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.nseay:CreativeWork.json
entity	edu.stanford.cs294s.nseay:HowTo	shared-parameter-datasets/edu.stanford.cs294s.nseay:HowTo.json
entity	edu.stanford.cs294s.nseay:Person	shared-parameter-datasets/edu.stanford.cs294s.nseay:Person.json
entity	edu.stanford.cs294s.nseay:Recipe	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe.json
entity	edu.stanford.cs294s.riyav:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.riyav:CreativeWork.json
entity	edu.stanford.cs294s.riyav:HowTo	shared-parameter-datasets/edu.stanford.cs294s.riyav:HowTo.json
entity	edu.stanford.cs294s.riyav:Person	shared-parameter-datasets/edu.stanford.cs294s.riyav:Person.json
entity	edu.stanford.cs294s.riyav:Recipe	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe.json
entity	edu.stanford.cs294s.s-jse:FoodEstablishment	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment.json
entity	edu.stanford.cs294s.s-jse:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness.json
entity	edu.stanford.cs294s.s-jse:Organization	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Organization.json
entity	edu.stanford.cs294s.s-jse:Person	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Person.json
entity	edu.stanford.cs294s.s-jse:Place	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place.json
entity	edu.stanford.cs294s.s-jse:Restaurant	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant.json
entity	edu.stanford.cs294s.satojk:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.satojk:CreativeWork.json
entity	edu.stanford.cs294s.satojk:MusicAlbum	shared-parameter-datasets/edu.stanford.cs294s.satojk:MusicAlbum.json
entity	edu.stanford.cs294s.satojk:MusicGroup	shared-parameter-datasets/edu.stanford.cs294s.satojk:MusicGroup.json
entity	edu.stanford.cs294s.satojk:MusicPlaylist	shared-parameter-datasets/edu.stanford.cs294s.satojk:MusicPlaylist.json
entity	edu.stanford.cs294s.satojk:MusicRecording	shared-parameter-datasets/edu.stanford.cs294s.satojk:MusicRecording.json
entity	edu.stanford.cs294s.satojk:Organization	shared-parameter-datasets/edu.stanford.cs294s.satojk:Organization.json
entity	edu.stanford.cs294s.satojk:PerformingGroup	shared-parameter-datasets/edu.stanford.cs294s.satojk:PerformingGroup.json
entity	edu.stanford.cs294s.sbenavid:Person	shared-parameter-datasets/edu.stanford.cs294s.sbenavid:Person.json
entity	edu.stanford.cs294s.silei:CreativeWork	shared-parameter-datasets/edu.stanford.cs294s.silei:CreativeWork.json
entity	edu.stanford.cs294s.silei:FoodEstablishment	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment.json
entity	edu.stanford.cs294s.silei:HowTo	shared-parameter-datasets/edu.stanford.cs294s.silei:HowTo.json
entity	edu.stanford.cs294s.silei:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness.json
entity	edu.stanford.cs294s.silei:Organization	shared-parameter-datasets/edu.stanford.cs294s.silei:Organization.json
entity	edu.stanford.cs294s.silei:Person	shared-parameter-datasets/edu.stanford.cs294s.silei:Person.json
entity	edu.stanford.cs294s.silei:Place	shared-parameter-datasets/edu.stanford.cs294s.silei:Place.json
entity	edu.stanford.cs294s.silei:Recipe	shared-parameter-datasets/edu.stanford.cs294s.silei:Recipe.json
entity	edu.stanford.cs294s.silei:Restaurant	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant.json
entity	gov.nasa:curiosity_rover_camera	shared-parameter-datasets/gov.nasa:curiosity_rover_camera.json
entity	imgflip:meme_id	shared-parameter-datasets/imgflip:meme_id.json
entity	org.arxiv:category	shared-parameter-datasets/org.arxiv:category.json
entity	org.freedesktop:app_id	shared-parameter-datasets/org.freedesktop:app_id.json
entity	org.wikidata:human	shared-parameter-datasets/org.wikidata:human.json
entity	org.wikidata:league	shared-parameter-datasets/org.wikidata:league.json
entity	sportradar:eu_soccer_team	shared-parameter-datasets/sportradar:eu_soccer_team.json
entity	sportradar:eu_tournament	shared-parameter-datasets/sportradar:eu_tournament.json
entity	sportradar:mlb_team	shared-parameter-datasets/sportradar:mlb_team.json
entity	sportradar:nba_team	shared-parameter-datasets/sportradar:nba_team.json
entity	sportradar:ncaafb_team	shared-parameter-datasets/sportradar:ncaafb_team.json
entity	sportradar:ncaambb_team	shared-parameter-datasets/sportradar:ncaambb_team.json
entity	sportradar:nfl_team	shared-parameter-datasets/sportradar:nfl_team.json
entity	sportradar:us_soccer_team	shared-parameter-datasets/sportradar:us_soccer_team.json
entity	sportradar:us_tournament	shared-parameter-datasets/sportradar:us_tournament.json
entity	tt:country	shared-parameter-datasets/tt:country.json
entity	tt:cryptocurrency_code	shared-parameter-datasets/tt:cryptocurrency_code.json
entity	tt:currency_code	shared-parameter-datasets/tt:currency_code.json
entity	tt:iso_lang_code	shared-parameter-datasets/tt:iso_lang_code.json
entity	tt:mime_type	shared-parameter-datasets/tt:mime_type.json
entity	tt:stock_id	shared-parameter-datasets/tt:stock_id.json
entity	tt:us_state	shared-parameter-datasets/tt:us_state.json
string	com.giphy:tag	shared-parameter-datasets/com.giphy:tag.tsv
string	com.imgflip:meme_text	shared-parameter-datasets/com.imgflip:meme_text.tsv
string	com.instagram:caption	shared-parameter-datasets/com.instagram:caption.tsv
string	com.instagram:hashtag	shared-parameter-datasets/com.instagram:hashtag.tsv
string	com.linkedin:industry	shared-parameter-datasets/com.linkedin:industry.tsv
string	com.phdcomics:title	shared-parameter-datasets/com.phdcomics:title.tsv
string	com.reddit.frontpage:category	shared-parameter-datasets/com.reddit.frontpage:category.tsv
string	com.spotify:playlist	shared-parameter-datasets/com.spotify:playlist.tsv
string	com.twitter:hashtag	shared-parameter-datasets/com.twitter:hashtag.tsv
string	com.twitter:username	shared-parameter-datasets/com.twitter:username.tsv
string	com.wikicfp:conference	shared-parameter-datasets/com.wikicfp:conference.tsv
string	com.xkcd:alt_text	shared-parameter-datasets/com.xkcd:alt_text.tsv
string	com.xkcd:title	shared-parameter-datasets/com.xkcd:title.tsv
string	com.xkcd:what_if_title	shared-parameter-datasets/com.xkcd:what_if_title.tsv
string	com.yelp:restaurant_category	shared-parameter-datasets/com.yelp:restaurant_category.tsv
string	com.yelp:restaurants	shared-parameter-datasets/com.yelp:restaurants.tsv
string	com.youtube:channel_title	shared-parameter-datasets/com.youtube:channel_title.tsv
string	com.youtube:video_title	shared-parameter-datasets/com.youtube:video_title.tsv
string	demo.css:colors	shared-parameter-datasets/demo.css:colors.tsv
string	demo.css:fonts	shared-parameter-datasets/demo.css:fonts.tsv
string	demo.css:image	shared-parameter-datasets/demo.css:image.tsv
string	edu.stanford.cs294s.akirjner:Hotel_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_address_addressLocality.tsv
string	edu.stanford.cs294s.akirjner:Hotel_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_address_postalCode.tsv
string	edu.stanford.cs294s.akirjner:Hotel_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_address_streetAddress.tsv
string	edu.stanford.cs294s.akirjner:Hotel_alternateName	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_alternateName.tsv
string	edu.stanford.cs294s.akirjner:Hotel_description	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_description.tsv
string	edu.stanford.cs294s.akirjner:Hotel_priceRange	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_priceRange.tsv
string	edu.stanford.cs294s.akirjner:LocalBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.akirjner:LocalBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.akirjner:LocalBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.akirjner:LocalBusiness_alternateName	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_alternateName.tsv
string	edu.stanford.cs294s.akirjner:LocalBusiness_description	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_description.tsv
string	edu.stanford.cs294s.akirjner:LocalBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.akirjner:LodgingBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.akirjner:LodgingBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.akirjner:LodgingBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.akirjner:LodgingBusiness_alternateName	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_alternateName.tsv
string	edu.stanford.cs294s.akirjner:LodgingBusiness_description	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_description.tsv
string	edu.stanford.cs294s.akirjner:LodgingBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_priceRange.tsv
string	edu.stanford.cs294s.akirjner:Organization_alternateName	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Organization_alternateName.tsv
string	edu.stanford.cs294s.akirjner:Organization_description	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Organization_description.tsv
string	edu.stanford.cs294s.akirjner:Place_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Place_address_addressLocality.tsv
string	edu.stanford.cs294s.akirjner:Place_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Place_address_postalCode.tsv
string	edu.stanford.cs294s.akirjner:Place_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.akirjner:Place_alternateName	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Place_alternateName.tsv
string	edu.stanford.cs294s.akirjner:Place_description	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Place_description.tsv
string	edu.stanford.cs294s.akirjner:Thing_alternateName	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Thing_alternateName.tsv
string	edu.stanford.cs294s.akirjner:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.akirjner:Thing_description.tsv
string	edu.stanford.cs294s.emilyw12:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:CreativeWork_description.tsv
string	edu.stanford.cs294s.emilyw12:HowTo_description	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:HowTo_description.tsv
string	edu.stanford.cs294s.emilyw12:Recipe_recipeCategory	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeCategory.tsv
string	edu.stanford.cs294s.emilyw12:Recipe_recipeCuisine	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeCuisine.tsv
string	edu.stanford.cs294s.emilyw12:Recipe_recipeIngredient	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeIngredient.tsv
string	edu.stanford.cs294s.emilyw12:Recipe_recipeInstructions	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeInstructions.tsv
string	edu.stanford.cs294s.emilyw12:Recipe_recipeYield	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeYield.tsv
string	edu.stanford.cs294s.emilyw12:Review_description	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Review_description.tsv
